Query,Lineage,aLRT,UFbootstrap,Length,Ns(%),Note,Year_first,Year_last,Countries
MG659799,H,90,95,3591,0.00,assigned (bootstrap value >= 70),2009,2010,South Africa
500618,C,88,95,3885,0.57,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
P100,C,89,95,3591,7.88,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
JF311383,C,89,96,3591,0.00,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
OQ440155,A,86,96,3591,0.00,assigned (bootstrap value >= 70),1974,1994,Zimbabwe;Egypt;Madagascar
EU574052,C,89,93,3885,0.00,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
MG659759,H,89,95,3591,0.00,assigned (bootstrap value >= 70),2009,2010,South Africa
NG10,C,88,96,3591,0.11,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
EU574033,C,87,96,3885,0.00,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
JQ820487,C,87,96,3591,0.00,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
MG659764,H,88,98,3591,0.00,assigned (bootstrap value >= 70),2009,2010,South Africa
JF326192,C,88,96,3591,0.00,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
BDI0007,C,87,89,3591,7.71,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
MG659738,H,89,95,3591,0.00,assigned (bootstrap value >= 70),2009,2010,South Africa
MG659740,H,95,96,3591,0.00,assigned (bootstrap value >= 70),2009,2010,South Africa
DQ380214,E,89,96,3591,0.00,assigned (bootstrap value >= 70),1973,1985,Zimbabwe;CAR;Zambia
EF460404,C,88,96,3591,0.00,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
MG659782,H,88,97,3591,0.00,assigned (bootstrap value >= 70),2009,2010,South Africa
HE687303,C,88,96,3591,0.00,assigned (bootstrap value >= 70),1976,2016,South Africa;Saudi Arabia;Somalia;Uganda;Kenya;Mauritania;Angola;Madagascar;Zimbabwe;Sudan
