taxa,host,country,accession,organism,length,strain,location,date
BDI0007|cow|BDI|2022-05-19,cow,BDI,BDI0007,Rift Valley fever virus,3885,BDI0007,Kobero,2022-05-19
BDI0009|cow|BDI|2022-05-18,cow,BDI,BDI0009,Rift Valley fever virus,3885,BDI0009,Ngozi,2022-05-18
BDI0008|cow|BDI|2022-05-19,cow,BDI,BDI0008,Rift Valley fever virus,3885,BDI0008,Kobero,2022-05-19
BDI0006|cow|BDI|2022-05-19,cow,BDI,BDI0006,Rift Valley fever virus,3885,BDI0006,Kobero,2022-05-19
BDI0002|cow|BDI|2022-05-17,cow,BDI,BDI0002,Rift Valley fever virus,3885,BDI0002,Ruyaga,2022-05-17
BDI0003|cow|BDI|2022-05-17,cow,BDI,BDI0003,Rift Valley fever virus,3885,BDI0003,Ngozi,2022-05-17
BDI0005|cow|BDI|2022-05-19,cow,BDI,BDI0005,Rift Valley fever virus,3885,BDI0005,Kobero,2022-05-19
DQ380187|mosquito|BFA|1983-01-01,mosquito,BFA,DQ380187,Rift Valley fever virus,3885,ARD-38388,Fada-Ngourma,1983-01-01
DQ380219|human|CAF|1985-01-01,human,CAF,DQ380219,Rift Valley fever virus,3885,CAR-R1622,Bangui,1985-01-01
DQ380211|human|CAF|1973-01-01,human,CAF,DQ380211,Rift Valley fever virus,3885,73HB1449,Ombella Mpoko,1973-01-01
DQ380217|human|CAF|1969-01-01,human,CAF,DQ380217,Rift Valley fever virus,3885,Zinga,Bangui,1969-01-01
DQ380218|human|CAF|1985-01-01,human,CAF,DQ380218,Rift Valley fever virus,3885,Hv-B375,Mbaiki,1985-01-01
DQ380221|human|CAF|1973-01-01,human,CAF,DQ380221,Rift Valley fever virus,3885,73HB1230,Ombella Mpoko,1973-01-01
DQ380204|mosquito|EGY|1978-01-01,mosquito,EGY,DQ380204,Rift Valley fever virus,3885,ZM-657,Sharqiya,1978-01-01
DQ380205|sheep|EGY|1979-01-01,sheep,EGY,DQ380205,Rift Valley fever virus,3885,ZS-6365,Gharbiya,1979-01-01
DQ380201|mosquito|EGY|1977-01-01,mosquito,EGY,DQ380201,Rift Valley fever virus,3885,T1,Sharqiya,1977-01-01
DQ380200|human|EGY|1977-01-01,human,EGY,DQ380200,Rift Valley fever virus,3885,ZH-501,Sharqiya,1977-01-01
DQ380203|human|EGY|1978-01-01,human,EGY,DQ380203,Rift Valley fever virus,3885,ZH-1776,Gharbiya,1978-01-01
DQ380199|mosquito|EGY|1977-01-01,mosquito,EGY,DQ380199,Rift Valley fever virus,3885,T-46 (228113),Sharqiya,1977-01-01
DQ380207|cow|EGY|1978-01-01,cow,EGY,DQ380207,Rift Valley fever virus,3885,ZC-3349,Asyut,1978-01-01
