Accession,Strain,Country,Year,Lineage,UFbootstrap,Note,"Previous_Lineage(Bird et.al., 2008, Bird et.al, 2007)"
DQ380183,OS-9,Mauritania,1987,N,74,assigned (bootstrap value >= 70),D
DQ380184,OS-3,Mauritania,1987,N,74,assigned (bootstrap value >= 70),D
DQ380185,OS-8,Mauritania,1987,N,72,assigned (bootstrap value >= 70),D
DQ380186,OS-1,Mauritania,1987,N,67,unassigned (bootstrap value < 70),D
DQ380187,ARD-38388,Burkina Faso,1983,N,75,assigned (bootstrap value >= 70),D
DQ380188,763/70,Zimbabwe,1970,L,100,assigned (bootstrap value >= 70),D
DQ380189,SA-75,South Africa,1975,L,100,assigned (bootstrap value >= 70),D
DQ380190,Kenya 56 (IB8),Kenya,1965,L,100,assigned (bootstrap value >= 70),D
DQ380191,Entebbe,Uganda,1944,K,87,assigned (bootstrap value >= 70),E
DQ380194,2373/74,Zimbabwe,1974,K,94,assigned (bootstrap value >= 70),E
DQ380195,SA-51 (Van Wyck),South Africa,1951,O,96,assigned (bootstrap value >= 70),G
DQ380196,Kenya 9800523,Kenya,1998,C,97,assigned (bootstrap value >= 70),C
DQ380197,Saudi 2000-10911,Saudi Arabia,2000,C,97,assigned (bootstrap value >= 70),C
DQ380198,Kenya 83 (21445),Kenya,1983,C,97,assigned (bootstrap value >= 70),C
DQ380199,T-46 (228113),Egypt,1977,A,98,assigned (bootstrap value >= 70),
DQ380200,ZH-501,Egypt,1977,A,96,assigned (bootstrap value >= 70),A
DQ380201,T1,Egypt,1977,A,96,assigned (bootstrap value >= 70),
DQ380203,ZH-1776,Egypt,1978,A,97,assigned (bootstrap value >= 70),A
DQ380204,ZM-657,Egypt,1978,A,96,assigned (bootstrap value >= 70),A
DQ380205,ZS-6365,Egypt,1979,A,97,assigned (bootstrap value >= 70),A
DQ380207,ZC-3349,Egypt,1978,A,97,assigned (bootstrap value >= 70),A
DQ380209,2250/74,Zimbabwe,1974,A,93,assigned (bootstrap value >= 70),A
DQ380210,MgH824,Madagascar,1979,A,97,assigned (bootstrap value >= 70),A
DQ380211,73HB1449,Central African Republic,1973,E,95,assigned (bootstrap value >= 70),C
DQ380212,74HB59,Central African Republic,1974,E,96,assigned (bootstrap value >= 70),C
DQ380214,1260/78,Zimbabwe,1978,E,96,assigned (bootstrap value >= 70),C
DQ380215,ANK-3837,Guinea,1981,G,62,unassigned (bootstrap value < 70),C
DQ380216,ANK-6087,Guinea,1984,G,71,assigned (bootstrap value >= 70),C
DQ380217,Zinga,Central African Republic,1969,G,58,unassigned (bootstrap value < 70),C
DQ380218,Hv-B375,Central African Republic,1985,G,65,unassigned (bootstrap value < 70),C
DQ380219,CAR-R1622,Central African Republic,1985,G,57,unassigned (bootstrap value < 70),C
DQ380220,1853/78,Zimbabwe,1978,G,73,assigned (bootstrap value >= 70),
DQ380221,73HB1230,Central African Republic,1973,D,97,assigned (bootstrap value >= 70),B
DQ380222,2269/74,Zimbabwe,1974,J,32,unassigned (bootstrap value < 70),F
EF460404,KEN07-KUR340,Kenya,2007,C,97,assigned (bootstrap value >= 70),
EF467177,KEN07-KLF112,Kenya,2007,C,96,assigned (bootstrap value >= 70),
EF467178,KEN06-ELH131B08,Kenya,2006,C,94,assigned (bootstrap value >= 70),
EU574031,2007004194,Kenya,2007,C,94,assigned (bootstrap value >= 70),Kenya-2
EU574032,2007004193,Kenya,2007,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574033,2007003644,Kenya,2007,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574034,2007003081,Kenya,2007,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574035,2007002482,Kenya,2007,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574036,2007002476,Kenya,2007,C,95,assigned (bootstrap value >= 70),Kenya-1
EU574037,2007002445,Kenya,2007,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574038,2007002444,Kenya,2007,C,95,assigned (bootstrap value >= 70),Kenya-1
EU574039,2007002060,Kenya,2007,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574040,2007001811,Kenya,2006,C,96,assigned (bootstrap value >= 70),Kenya-2
EU574041,2007001809,Kenya,2006,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574042,2007000618,Kenya,2007,C,97,assigned (bootstrap value >= 70),Kenya-1a
EU574043,2007001602,Kenya,2007,C,95,assigned (bootstrap value >= 70),Kenya-1
EU574044,2007001564,Kenya,2007,C,95,assigned (bootstrap value >= 70),Kenya-2
EU574045,2007001443,Kenya,2007,C,96,assigned (bootstrap value >= 70),Kenya-1
EU574046,2007001292,Kenya,2007,C,93,assigned (bootstrap value >= 70),Kenya-1a
